"Send after","Send after"
Sender,Sender
"Email template","Email template"
"Has coupon","Has coupon"
More,More
"%1 (Default)","%1 (Default)"
Add,Add
Preview,Preview
Delete,Delete
"Send Again","Send Again"
Sent,Sent
Error,Error
"Clear Logs","Clear Logs"
"Are you sure you want to clear all logs?","Are you sure you want to clear all logs?"
AbandonedCart,AbandonedCart
"Clear success.","Clear success."
"There is an error occurs. Please try again later.","There is an error occurs. Please try again later."
"Delete success.","Delete success."
Logs,Logs
"Email Preview","Email Preview"
"An error occurred. The email template can not be opened for preview.","An error occurred. The email template can not be opened for preview."
Report,Report
"Email send successfully.","Email send successfully."
"There is an error occur when sending email. Please try again later.","There is an error occur when sending email. Please try again later."
"There is no abandoned cart available for %1.","There is no abandoned cart available for %1."
"There is no abandoned cart available.","There is no abandoned cart available."
"Sent successfully! Please check your email box.","Sent successfully! Please check your email box."
"There is an error occurred while sending email. Please try again later.","There is an error occurred while sending email. Please try again later."
"You can't used this link.","You can't used this link."
"An error occurred while recovering your cart.","An error occurred while recovering your cart."
"The recovery succeeded.","The recovery succeeded."
"An error occurred while logging in your account. Please try to log in again.","An error occurred while logging in your account. Please try to log in again."
"Please login with %1","Please login with %1"
"-- Please Select --","-- Please Select --"
Day,Day
Month,Month
From,From
To,To
Apply,Apply
Action,Action
"Send Test Email","Send Test Email"
"Test Now","Test Now"
"<strong>Note:</strong> Only abandoned cart from <strong>Guest Users</strong> can be sent test email.","<strong>Note:</strong> Only abandoned cart from <strong>Guest Users</strong> can be sent test email."
Image,Image
"Product Name","Product Name"
Qty,Qty
Price,Price
"Test product","Test product"
"Order Total Excl. Tax","Order Total Excl. Tax"
"Order Total Incl. Tax","Order Total Incl. Tax"
"%store_name is conserving your shopping list","%store_name is conserving your shopping list"
"Hello %name,","Hello %name,"
"We’re here to confirm your forgotten shopping cart at our shop recently. Do those items still have a warm place in your wish list?","We’re here to confirm your forgotten shopping cart at our shop recently. Do those items still have a warm place in your wish list?"
"<a href=""%checkout_url"">Your cart here</a>","<a href=""%checkout_url"">Your cart here</a>"
"Please come back soon if you need anything from our service. %store_name is looking forward to hearing your confirmation soon.","Please come back soon if you need anything from our service. %store_name is looking forward to hearing your confirmation soon."
"We truly appreciate the time you spending with us.","We truly appreciate the time you spending with us."
"We are leaving this coupon <b>%couponCode</b> as our special discount.","We are leaving this coupon <b>%couponCode</b> as our special discount."
"It will be valid to %to","It will be valid to %to"
"Oh. Is this your cart in %store_name","Oh. Is this your cart in %store_name"
"I’m %sender from %store_name and hopefully, you haven’t forgotten us as well as the shopping cart you left in our store recently. Thus, we would love to be sure that below items will catch your attention again.","I’m %sender from %store_name and hopefully, you haven’t forgotten us as well as the shopping cart you left in our store recently. Thus, we would love to be sure that below items will catch your attention again."
"Or if anything got you confused in shopping process? Feel free to contact again to discuss problems you may have. Your satisfaction is the best product we desire to deliver.","Or if anything got you confused in shopping process? Feel free to contact again to discuss problems you may have. Your satisfaction is the best product we desire to deliver."
"Friendly remind that the coupon <b>%couponCode</b> is waiting for you.","Friendly remind that the coupon <b>%couponCode</b> is waiting for you."
"The expiration date will be lasted until %to","The expiration date will be lasted until %to"
"Thank you so much and have a nice day.","Thank you so much and have a nice day."
"Sense of urgency in your cart","Sense of urgency in your cart"
"Have a nice day %name,","Have a nice day %name,"
"Oh. %store_name has to tell you this secret that all the items left in your shopping cart few days ago are becoming the hot trend recently, and there are only few remaining in our stock at the moment. So hurry up and keep yourself a copy right today! If you are still interested in those products","Oh. %store_name has to tell you this secret that all the items left in your shopping cart few days ago are becoming the hot trend recently, and there are only few remaining in our stock at the moment. So hurry up and keep yourself a copy right today! If you are still interested in those products"
"Come back with us soon and we promise to assist you in purchasing process as fast as possible.","Come back with us soon and we promise to assist you in purchasing process as fast as possible."
"You will be able to receive a coupon <b>%couponCode</b> as our appreciation.","You will be able to receive a coupon <b>%couponCode</b> as our appreciation."
"Note in mind that it can be only valid to %to","Note in mind that it can be only valid to %to"
"See you again!","See you again!"
"Do you need any help for your cart?","Do you need any help for your cart?"
"Have a nice day %name! I noticed that you have added several of great items but haven’t complete the checkout yet? So I want to make sure if below is your forgotten wishlist","Have a nice day %name! I noticed that you have added several of great items but haven’t complete the checkout yet? So I want to make sure if below is your forgotten wishlist"
"How about receiving the coupon <b>%couponCode</b> discount to enlighten your day with us?","How about receiving the coupon <b>%couponCode</b> discount to enlighten your day with us?"
"It’ll be available to %to","It’ll be available to %to"
"Thanks for thinking about %store_name‘s offers again. We hope to see your response soon.","Thanks for thinking about %store_name‘s offers again. We hope to see your response soon."
"Sweet deal from %store_name","Sweet deal from %store_name"
"Hi %name! Great deals between us are not over yet!","Hi %name! Great deals between us are not over yet!"
"We care about your smile and your pleasure. Please let us give it more chances. %store_name wonders if this item list may recall your interest.","We care about your smile and your pleasure. Please let us give it more chances. %store_name wonders if this item list may recall your interest."
"Products are not the only value we wish to deliver, but also your happiness.","Products are not the only value we wish to deliver, but also your happiness."
"How about we could offer you the coupon <b>%couponCode</b> in order to encourage you to complete the left shopping cart?","How about we could offer you the coupon <b>%couponCode</b> in order to encourage you to complete the left shopping cart?"
"Hurry up since this coupon is only valid until %to","Hurry up since this coupon is only valid until %to"
"Select Date","Select Date"
"Please enter from < to","Please enter from < to"
"Please submit again","Please submit again"
"Report Time","Report Time"
"Abandoned cart","Abandoned cart"
Recover,Recover
"Abandoned Cart Email Report","Abandoned Cart Email Report"
"Abandoned Cart Email","Abandoned Cart Email"
"General Configuration","General Configuration"
Enabled,Enabled
"Select Yes to enable this module.","Select Yes to enable this module."
Email,Email
"Ex: 1d 4h","Ex: 1d 4h"
"Send Test Email To","Send Test Email To"
Analytics,Analytics
Source,Source
Medium,Medium
Name,Name
Term,Term
Content,Content
Coupon,Coupon
Rule,Rule
"Please select rule to use this feature.","Please select rule to use this feature."
Valid,Valid
Hour(s),Hour(s)
"Code Length","Code Length"
"Excluding prefix, suffix and separators. If empty default 5","Excluding prefix, suffix and separators. If empty default 5"
"Code Format","Code Format"
"Code Prefix","Code Prefix"
"Code Suffix","Code Suffix"
"Dash Every X Characters","Dash Every X Characters"
ID,ID
Subject,Subject
Receiver,Receiver
"Sequent number","Sequent number"
"Sent Date","Sent Date"
Status,Status
