"Zur Homepage","RBO Home"
"Impressum","Imprint"
"Allgemeine Information","General Information"
"Allgemeine Gesch채ftsbedingungen","Conditions of Use & Sale"
"Widerrufsbelehrung und R체cktrittsrecht","Right of Cancellation / Right of Withdrawal"
"DSGVO Datenschutzerkl채rung","Privacy notice"
"Information 체ber Verwendung von Cookies","Cookies notice"
"Add to Wish List","Wish list"
"Add to Compare","Compare"
"Tax","Taxes (VAT)"
"Order Total Incl. Tax","Order Total Incl. VAT"
"Order Total Excl. Tax", "Order Total Excl. VAT"
"Default welcome msg!","You are currently not logged in.",module,Magento_Theme